model,speakerID,intendedAudience,chainNum,alpha,costWeight,word1word2_score,word1_score,word2_score
community,2,other,26,8,2,0.9626222022268828,0.03689747463859143,0.0004803231345254822
community,3,own,26,8,2,0.7273657003922306,0.000017291815060648254,0.2726170077927098
community,3,other,26,8,2,0.897472530223297,0.00006518477581494289,0.10246228500088926
community,4,own,26,8,2,0.9729576852622045,0.01192957288212496,0.015112741855671118
community,4,other,26,8,2,0.9829424166743824,0.001793791021642595,0.015263792303975439
community,1,own,27,8,2,0.951102739780177,0.00032179153218777387,0.04857546868763516
community,1,other,27,8,2,0.9842371866141142,0.0009278583710596738,0.014834955014826384
community,2,own,27,8,2,0.5207889590039839,0.000019651690157708322,0.4791913893058576
community,2,other,27,8,2,0.9746420842070301,0.0007770088864828855,0.024580906906486993
community,3,own,27,8,2,0.976348797707413,0.0024650910461788476,0.02118611124640857
community,3,other,27,8,2,0.9731985738333782,0.02592838028086025,0.0008730458857618322
community,4,own,27,8,2,0.9435841284447724,0.006467938242103804,0.049947933313123014
community,4,other,27,8,2,0.9887641893709008,0.004249504283011057,0.006986306346088229
community,1,own,28,8,2,0.9908899021738375,0.005253339561807791,0.003856758264354521
community,1,other,28,8,2,0.9918430025361656,0.004228367387232628,0.003928630076600049
community,2,own,28,8,2,0.9825878360279592,0.014629773455619574,0.002782390516421015
community,2,other,28,8,2,0.9904263481264227,0.0030458553454330867,0.006527796528144354
community,3,own,28,8,2,0.9811654177883286,0.0024579444041203415,0.016376637807549936
community,3,other,28,8,2,0.9867764627116803,0.006968796401064618,0.006254740887254524
community,4,own,28,8,2,0.9704672202515926,0.013912380885505943,0.015620398862900947
community,4,other,28,8,2,0.9854760768281491,0.0023173136645270867,0.012206609507323263
community,1,own,29,8,2,0.06400510415909126,1.3360785068656231e-8,0.9359948824321525
community,1,other,29,8,2,0.9727949741887838,0.0017009097767408771,0.02550411603447422
community,2,own,29,8,2,0.8544425749245228,0.00012209912508320383,0.14543532572639747
community,2,other,29,8,2,0.9858715342089295,0.0024993894533065285,0.011629076337763725
community,3,own,29,8,2,0.4692655015664234,0.000004895214161871677,0.5307296032194145
community,3,other,29,8,2,0.902529037239984,0.00025067131769878395,0.09722029144231677
community,4,own,29,8,2,0.3660639118643978,0.0000027151689881843487,0.6339333729666148
community,4,other,29,8,2,0.8017100621839689,0.000313712333714259,0.197976225482315
community,1,own,2,8,2,0.001349574625965751,0.9986504253740317,2.499033675628224e-15
community,1,other,2,8,2,0.7853963234536855,0.21456202660694176,0.00004164993937295036
community,2,own,2,8,2,0.1084124660830069,0.8915875325519212,1.3650727303365402e-9
community,2,other,2,8,2,0.853306214046938,0.14663319559791305,0.00006059035514947287
community,3,own,2,8,2,0.5702515405348669,0.42972852128952815,0.000019938175604493164
community,3,other,2,8,2,0.9461802396929061,0.053505841587208704,0.00031391871988604476
community,4,own,2,8,2,0.7740180663677572,0.22559976229330422,0.00038217133893915305
community,4,other,2,8,2,0.9832519487419866,0.015575260767997088,0.001172790490016732
community,1,own,30,8,2,0.9582978217730546,0.0410616781311765,0.0006405000957680752
community,1,other,30,8,2,0.9895043841432181,0.006875251263763916,0.003620364593018274
community,2,own,30,8,2,0.9909558799412465,0.004630374993449995,0.0044137450653034755
community,2,other,30,8,2,0.985430869203766,0.001462259471523715,0.013106871324710908
community,3,own,30,8,2,0.9804505879282753,0.0006231398809265348,0.01892627219079743
community,3,other,30,8,2,0.990599480409441,0.003727818765289101,0.005672700825254497
community,4,own,30,8,2,0.8520835917147971,0.00015667269634914928,0.14775973558885297
community,4,other,30,8,2,0.8820153286993603,0.0001719586908893147,0.1178127126097511
community,1,own,31,8,2,0.47109388336596736,0.000002322971844099386,0.5289037936621896
community,1,other,31,8,2,0.9642987924817036,0.0002450828879468685,0.03545612463035027
community,2,own,31,8,2,0.9648008186972443,0.03368970221328008,0.001509479089474696
community,2,other,31,8,2,0.9872569345363642,0.0026360332259415848,0.010107032237694298
community,3,own,31,8,2,0.9281839478013363,0.0006605689910388087,0.0711554832076248
community,3,other,31,8,2,0.9888736198328432,0.0015141520433614231,0.009612228123795915
community,4,own,31,8,2,0.8529747841208832,0.00006341000641848408,0.14696180587269866
community,4,other,31,8,2,0.9626294506542289,0.0006208190530871564,0.03674973029268408
community,1,own,32,8,2,0.7087103780510055,0.000028644735280360536,0.29126097721371313
community,1,other,32,8,2,0.9735842184709561,0.0010291278082372615,0.02538665372080665
community,2,own,32,8,2,0.937093023191271,0.0004140738112461816,0.062492902997483384
community,2,other,32,8,2,0.9838520407147127,0.0020283235902968126,0.014119635694991004
community,3,own,32,8,2,0.973386887331331,0.0020282806886971383,0.0245848319799724
community,3,other,32,8,2,0.9626159891012055,0.0022964856143173327,0.03508752528446282
community,4,own,32,8,2,0.684475303216201,0.0000250109174584648,0.31549968586634003
community,4,other,32,8,2,0.9364415518495235,0.00028138715383368003,0.06327706099664199
community,1,own,33,8,2,0.9429007315693254,0.007683956638585248,0.04941531179209006
community,1,other,33,8,2,0.9864256585804126,0.0074585404919307,0.006115800927656432
community,2,own,33,8,2,0.8586521356050617,0.001040969337773404,0.14030689505716462
community,2,other,33,8,2,0.9861675330387014,0.001600828267284973,0.012231638694014463
community,3,own,33,8,2,0.5370474483556898,0.0000125723388431426,0.46293997930546743
community,3,other,33,8,2,0.8991671672702931,0.00009854136134755407,0.10073429136835843
community,4,own,33,8,2,0.34760777423939915,0.0000021641293742127783,0.6523900616312277
community,4,other,33,8,2,0.8823642459440932,0.00008481684280201646,0.11755093721310425
community,1,own,3,8,2,0.8668025885467883,0.13313771285333434,0.00005969859987681534
community,1,other,3,8,2,0.9876602824122941,0.011493278324973258,0.000846439262732351
community,2,own,3,8,2,0.590340020027314,0.4070840670608023,0.0025697590513855556
community,2,other,3,8,2,0.9863798916975185,0.009410187575196028,0.004209920727282519
community,3,own,3,8,2,0.7111278865971957,0.2886843443958521,0.00018776900695202217
community,3,other,3,8,2,0.9518015968816625,0.047560403317536235,0.0006379998008011985
community,4,own,3,8,2,0.8414175291842756,0.15850278578161933,0.00007968503410491508
community,4,other,3,8,2,0.9579074764015878,0.041525853570355334,0.0005666700280584523
community,1,own,4,8,2,0.07575849328008333,0.9242414870609261,1.965898971251658e-8
community,1,other,4,8,2,0.8359664974509179,0.16389373715307068,0.00013976539601253638
community,2,own,4,8,2,0.43428126836700653,0.5657177150749612,0.000001016558033139358
community,2,other,4,8,2,0.9315742486180913,0.06833090963624616,0.00009484174566255348
community,3,own,4,8,2,0.9733237922224862,0.023791528059583945,0.002884679717928551
community,3,other,4,8,2,0.9706104964536459,0.0230278655339913,0.006361638011912728
community,4,own,4,8,2,0.35519190235953624,0.6448072873347745,8.103056900485747e-7
community,4,other,4,8,2,0.8951901997049692,0.10459543031573622,0.00021436997929417945
community,1,own,5,8,2,0.08692363793011976,1.1607819937159776e-9,0.9130763609090984
community,1,other,5,8,2,0.8138872968698635,0.000038526019520607167,0.18607417711061586
community,2,own,5,8,2,0.7142275164559581,0.0005005191761495707,0.285271964367892
community,2,other,5,8,2,0.9648790331562145,0.0007032640984333127,0.034417702745351636
community,3,own,5,8,2,0.15235200267524693,9.419407441647081e-8,0.8476479031306776
community,3,other,5,8,2,0.6941675788691448,0.000028487992805492605,0.3058039331380491
community,4,own,5,8,2,0.9806789926604571,0.016688859015743924,0.002632148323798425
community,4,other,5,8,2,0.9768130272154646,0.021353814609141042,0.0018331581753950905
community,1,own,6,8,2,0.989115521253592,0.003139219773008493,0.00774525897339972
community,1,other,6,8,2,0.9901883158564474,0.00436731830923281,0.005444365834320174
community,2,own,6,8,2,0.9574380342631885,0.0010703262217294667,0.041491639515081766
community,2,other,6,8,2,0.9875347085204738,0.006095741479362792,0.00636955000016192
community,3,own,6,8,2,0.9808179516483295,0.017086108562579045,0.002095939789090917
community,3,other,6,8,2,0.9858279546185191,0.012529576723027944,0.0016424686584532073
community,4,own,6,8,2,0.8499656297166867,0.14987276813359018,0.00016160214972252653
community,4,other,6,8,2,0.9836936763553303,0.014679223393808238,0.0016271002508610455
community,1,own,7,8,2,0.9509213206191593,0.022831337045505547,0.02624734233533567
community,1,other,7,8,2,0.9754194044399855,0.0018485396361703878,0.02273205592384346
community,2,own,7,8,2,0.8458816380952042,0.15256363819931862,0.0015547237054777381
community,2,other,7,8,2,0.9799966757513269,0.018338613847207464,0.0016647104014663884
community,3,own,7,8,2,0.9571792208367876,0.03239743605677567,0.010423343106437567
community,3,other,7,8,2,0.9869556417527895,0.005295974417913229,0.007748383829297055
community,4,own,7,8,2,0.5327380515980756,0.4672523763353862,0.000009572066539179856
community,4,other,7,8,2,0.836512958952092,0.16338762249513825,0.00009941855276976337
community,1,own,8,8,2,0.10598019772021798,0.8940197689798095,3.329997309676246e-8
community,1,other,8,8,2,0.8534550018586828,0.14646989626682472,0.00007510187449132608
community,2,own,8,8,2,0.009195679787976361,1.346555372254278e-7,0.9894806028254464
community,2,other,8,8,2,0.9631066792588054,0.001280232559411522,0.03561308818174923
community,3,own,8,8,2,0.89226442298513,0.10764831179093884,0.00008726522393136404
community,3,other,8,8,2,0.9096257581750559,0.09026988709172357,0.0001043547332214133
community,4,own,8,8,2,0.9688874443284682,0.029330709758717398,0.0017818459128138824
community,4,other,8,8,2,0.9915546051803313,0.006085582708573814,0.002359812111095007
community,1,own,9,8,2,0.6339351057289759,0.3659878482872104,0.00007704598381350395
community,1,other,9,8,2,0.9822991541598205,0.01658724548083093,0.0011136003593483672
community,2,own,9,8,2,0.8058938228330795,0.19335167351161975,0.0007545036553011791
community,2,other,9,8,2,0.975751316343314,0.023338034070086187,0.00091064958659906
community,3,own,9,8,2,0.8183196417241245,0.18116127186429146,0.0005190864115843507
community,3,other,9,8,2,0.9501611869238024,0.0491626070613082,0.0006762060148898902
community,4,own,9,8,2,0.8921499972684266,0.1070607001703092,0.0007893025612633272
community,4,other,9,8,2,0.9561849164162122,0.043074613217167955,0.0007404703666196591
hierarchical,1,own,10,8,2,0.7824324463400868,0.000008442403822672263,0.2175591112560895
hierarchical,1,other,10,8,2,0.6642646411365163,0.00000655782509093184,0.33572880103839237
hierarchical,2,own,10,8,2,0.9016121150733136,0.0002747999874956845,0.09811308493918978
hierarchical,2,other,10,8,2,0.9687061904700702,0.00044051945542207007,0.030853290074507957
hierarchical,3,own,10,8,2,0.9763330001550634,0.02222234643432061,0.0014446534106156172
hierarchical,3,other,10,8,2,0.9872041773059507,0.011086071692166627,0.0017097510018828632
hierarchical,4,own,10,8,2,0.9762006544761391,0.0022156963786522,0.021583649145208404
hierarchical,4,other,10,8,2,0.9812091709370011,0.005713055730449615,0.013077773332549824
hierarchical,1,own,11,8,2,0.9397321355205335,0.0005866506950716041,0.05968121378439581
hierarchical,1,other,11,8,2,0.9634110656808358,0.0015019155077058053,0.03508701881145829
hierarchical,2,own,11,8,2,0.5311570620042833,0.000013235553063692065,0.4688297024426538
hierarchical,2,other,11,8,2,0.6826382652274634,0.000025133344384585493,0.31733660142815096
hierarchical,3,own,11,8,2,0.9359376505429496,0.0003448125966116016,0.06371753686043963
hierarchical,3,other,11,8,2,0.9365831032400342,0.00045269124588881416,0.0629642055140764
hierarchical,4,own,11,8,2,0.9568141398202926,0.0005406078398972047,0.04264525233980972
hierarchical,4,other,11,8,2,0.9717969790727009,0.00048107513475113806,0.027721945792547522
hierarchical,1,own,12,8,2,0.9819261715963312,0.0022881165285145062,0.015785711875154946
hierarchical,1,other,12,8,2,0.9826435836983155,0.0025337538842954296,0.014822662417389696
hierarchical,2,own,12,8,2,0.9812308501006958,0.0034400773758350143,0.015329072523468785
hierarchical,2,other,12,8,2,0.9804504857861353,0.0039321771146078556,0.015617337099257028
hierarchical,3,own,12,8,2,0.943736586972732,0.0006209649697418378,0.055642448057526356
hierarchical,3,other,12,8,2,0.8978127821384447,0.00017938880774996893,0.10200782905380432
hierarchical,4,own,12,8,2,0.9786172721188527,0.0018235838414690662,0.01955914403967782
hierarchical,4,other,12,8,2,0.9459767384384168,0.00041870521662141217,0.053604556344961383
hierarchical,1,own,13,8,2,0.9212155199392542,0.0783961162913694,0.0003883637693767062
hierarchical,1,other,13,8,2,0.8678412814057467,0.1318930377245991,0.0002656808696537913
hierarchical,2,own,13,8,2,0.9788528741143508,0.015583901750773836,0.0055632241348759735
hierarchical,2,other,13,8,2,0.9776573986371146,0.006157472053946249,0.016185129308939436
hierarchical,3,own,13,8,2,0.8704386723643444,0.12940259228536644,0.00015873535028994797
hierarchical,3,other,13,8,2,0.8485000602853778,0.1514349693816339,0.00006497033298755082
hierarchical,4,own,13,8,2,0.8022210943603055,0.19773430002337886,0.000044605616316188986
hierarchical,4,other,13,8,2,0.8470752013405467,0.15284185649839777,0.00008294216105553472
hierarchical,1,own,14,8,2,0.9800273504168774,0.00707110857515668,0.012901541007966044
hierarchical,1,other,14,8,2,0.9799278497166722,0.011058538062946427,0.009013612220382005
hierarchical,2,own,14,8,2,0.9795462561571865,0.01866774429855072,0.0017859995442623302
hierarchical,2,other,14,8,2,0.9365992582981131,0.06284614228677608,0.0005545994151099754
hierarchical,3,own,14,8,2,0.9738631396669946,0.0248629875542922,0.001273872778713597
hierarchical,3,other,14,8,2,0.9652383315210711,0.03309211597341143,0.0016695525055181585
hierarchical,4,own,14,8,2,0.9628976411169448,0.03650402622428618,0.0005983326587691351
hierarchical,4,other,14,8,2,0.9627360035809907,0.03678235420656207,0.0004816422124480064
hierarchical,1,own,15,8,2,0.5511705730190284,0.44882526700812414,0.0000041599728474883664
hierarchical,1,other,15,8,2,0.7517294018116517,0.24824706534873156,0.00002353283961780454
hierarchical,2,own,15,8,2,0.5737989011496922,0.4261910835767252,0.000010015273582420537
hierarchical,2,other,15,8,2,0.6495317062421334,0.3504612281702998,0.000007065587567675149
hierarchical,3,own,15,8,2,0.8549306444097393,0.14499929289965038,0.00007006269060957127
hierarchical,3,other,15,8,2,0.9060243323960884,0.09362090437697433,0.00035476322693769505
hierarchical,4,own,15,8,2,0.9390181091311651,0.0602459384286591,0.0007359524401749776
hierarchical,4,other,15,8,2,0.9735740365008343,0.025147300993673873,0.0012786625054912464
hierarchical,1,own,16,8,2,0.9509253123259319,0.04868818784745656,0.0003864998266125614
hierarchical,1,other,16,8,2,0.9096227299871449,0.0901483421438204,0.00022892786903519138
hierarchical,2,own,16,8,2,0.6616284750337427,0.33835588203586936,0.00001564293038741783
hierarchical,2,other,16,8,2,0.8447640693332209,0.15508987358459075,0.00014605708218887056
hierarchical,3,own,16,8,2,0.9886389533724743,0.0049549110436223195,0.006406135583904126
hierarchical,3,other,16,8,2,0.9885106490784058,0.0036163156326396383,0.0078730352889544
hierarchical,4,own,16,8,2,0.938509391457132,0.061356591035779,0.00013401750708897495
hierarchical,4,other,16,8,2,0.9369160930179268,0.06272601605880883,0.0003578909232636153
hierarchical,1,own,17,8,2,0.4716532379864316,0.5283457269603808,0.0000010350531875778734
hierarchical,1,other,17,8,2,0.4204746017678158,0.5795245505171716,8.477150120768533e-7
hierarchical,2,own,17,8,2,0.08541788319741457,0.9145821104899247,6.312660335335146e-9
hierarchical,2,other,17,8,2,0.05784162778042447,0.9421583704341733,1.7854030934059842e-9
hierarchical,3,own,17,8,2,0.5800875143146845,0.41990188296128655,0.000010602724029430634
hierarchical,3,other,17,8,2,0.7056199152031238,0.2943499089798798,0.00003017581699642701
hierarchical,4,own,17,8,2,0.6722600610275519,0.32771294076480134,0.000026998207646901072
hierarchical,4,other,17,8,2,0.7668609997404761,0.23309549753256498,0.0000435027269585896
hierarchical,1,own,18,8,2,0.9276892179774553,0.0002516345298668628,0.07205914749267747
hierarchical,1,other,18,8,2,0.9486446754101117,0.00022668725086175655,0.051128637339027026
hierarchical,2,own,18,8,2,0.9871579206235757,0.004493819174389943,0.008348260202034503
hierarchical,2,other,18,8,2,0.9904021541618417,0.005123887347768121,0.004473958490390826
hierarchical,3,own,18,8,2,0.8650045915794163,0.00007409342597745486,0.13492131499460513
hierarchical,3,other,18,8,2,0.8769021685692744,0.0001322752458606398,0.12296555618486468
hierarchical,4,own,18,8,2,0.9810113779465677,0.002911945355732123,0.01607667669770053
hierarchical,4,other,18,8,2,0.987766559377146,0.0046006290166647834,0.007632811606189854
hierarchical,1,own,19,8,2,0.7969566269511951,0.20296046627399472,0.00008290677481095144
hierarchical,1,other,19,8,2,0.9322615332494922,0.06714532829974532,0.0005931384507633949
hierarchical,2,own,19,8,2,0.9768229951810441,0.018905136881313882,0.004271867937642983
hierarchical,2,other,19,8,2,0.9808314580935605,0.012534968857759617,0.006633573048680255
hierarchical,3,own,19,8,2,0.981901924702883,0.01728831502060022,0.000809760276516305
