model,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,trialNum,                  condition,partnerID,partner,val
Listener,5,5,0.9,0.01,13,3,partner2,group2,0.9215999999999999
Listener,5,5,0.9,0.01,13,3,partner3,group2,0.6756000000000004
Listener,5,5,0.9,0.01,13,3,partner3,group1,0.3243999999999996
Listener,5,5,0.9,0.01,13,3,partner4,group2,0.4361499999999987
Listener,5,5,0.9,0.01,13,3,partner4,group1,0.5638500000000013
Listener,5,5,0.9,0.01,14,3,partner1,group1,1
Listener,5,5,0.9,0.01,14,3,partner2,group1,0.09400000000000006
Listener,5,5,0.9,0.01,14,3,partner2,group2,0.9059999999999999
Listener,5,5,0.9,0.01,14,3,partner3,group2,0.13479999999999995
Listener,5,5,0.9,0.01,14,3,partner3,group1,0.8652
Listener,5,5,0.9,0.01,14,3,partner4,group2,0.4239999999999986
Listener,5,5,0.9,0.01,14,3,partner4,group1,0.5760000000000014
Listener,5,5,0.9,0.01,15,3,partner1,group1,1
Listener,5,5,0.9,0.01,15,3,partner2,group1,0.09454999999999988
Listener,5,5,0.9,0.01,15,3,partner2,group2,0.9054500000000001
Listener,5,5,0.9,0.01,15,3,partner3,group2,0.11995000000000014
Listener,5,5,0.9,0.01,15,3,partner3,group1,0.8800499999999998
Listener,5,5,0.9,0.01,15,3,partner4,group1,0.5934499999999998
Listener,5,5,0.9,0.01,15,3,partner4,group2,0.4065500000000003
Listener,5,5,0.9,0.01,16,3,partner1,group1,1
Listener,5,5,0.9,0.01,16,3,partner2,group1,0.04399999999999993
Listener,5,5,0.9,0.01,16,3,partner2,group2,0.9560000000000001
Listener,5,5,0.9,0.01,16,3,partner3,group2,0.07804999999999994
Listener,5,5,0.9,0.01,16,3,partner3,group1,0.92195
Listener,5,5,0.9,0.01,16,3,partner4,group2,0.4749000000000004
Listener,5,5,0.9,0.01,16,3,partner4,group1,0.5250999999999998
Listener,5,5,0.9,0.01,17,3,partner1,group1,1
Listener,5,5,0.9,0.01,17,3,partner2,group1,0.14050000000000012
Listener,5,5,0.9,0.01,17,3,partner2,group2,0.8594999999999998
Listener,5,5,0.9,0.01,17,3,partner3,group2,0.13250000000000012
Listener,5,5,0.9,0.01,17,3,partner3,group1,0.8674999999999999
Listener,5,5,0.9,0.01,17,3,partner4,group2,0.4350499999999998
Listener,5,5,0.9,0.01,17,3,partner4,group1,0.5649500000000002
Listener,5,5,0.9,0.01,18,3,partner1,group1,1
Listener,5,5,0.9,0.01,18,3,partner2,group1,0.11120000000000035
Listener,5,5,0.9,0.01,18,3,partner2,group2,0.8887999999999996
Listener,5,5,0.9,0.01,18,3,partner3,group1,0.8394999999999997
Listener,5,5,0.9,0.01,18,3,partner3,group2,0.1605000000000003
Listener,5,5,0.9,0.01,18,3,partner4,group1,0.49469999999999953
Listener,5,5,0.9,0.01,18,3,partner4,group2,0.5053000000000004
Listener,5,5,0.9,0.01,19,4,partner1,group1,1
Listener,5,5,0.9,0.01,19,4,partner2,group1,0.15720000000000076
Listener,5,5,0.9,0.01,19,4,partner2,group2,0.8427999999999992
Listener,5,5,0.9,0.01,19,4,partner3,group2,0.14710000000000073
Listener,5,5,0.9,0.01,19,4,partner3,group1,0.8528999999999993
Listener,5,5,0.9,0.01,19,4,partner4,group2,0.5074999999999998
Listener,5,5,0.9,0.01,19,4,partner4,group1,0.4925000000000002
Listener,5,5,0.9,0.01,20,4,partner1,group1,1
Listener,5,5,0.9,0.01,20,4,partner2,group2,0.8828499999999999
Listener,5,5,0.9,0.01,20,4,partner2,group1,0.11714999999999999
Listener,5,5,0.9,0.01,20,4,partner3,group2,0.07985000000000014
Listener,5,5,0.9,0.01,20,4,partner3,group1,0.9201499999999998
Listener,5,5,0.9,0.01,20,4,partner4,group1,0.11900000000000001
Listener,5,5,0.9,0.01,20,4,partner4,group2,0.881
Listener,5,5,0.9,0.01,21,4,partner1,group1,1
Listener,5,5,0.9,0.01,21,4,partner2,group1,0.05450000000000004
Listener,5,5,0.9,0.01,21,4,partner2,group2,0.9455
Listener,5,5,0.9,0.01,21,4,partner3,group2,0.06855000000000011
Listener,5,5,0.9,0.01,21,4,partner3,group1,0.9314499999999999
Listener,5,5,0.9,0.01,21,4,partner4,group1,0.08525000000000017
Listener,5,5,0.9,0.01,21,4,partner4,group2,0.9147499999999997
Listener,5,5,0.9,0.01,22,4,partner1,group1,1
Listener,5,5,0.9,0.01,22,4,partner2,group2,0.9204499999999995
Listener,5,5,0.9,0.01,22,4,partner2,group1,0.07955000000000037
Listener,5,5,0.9,0.01,22,4,partner3,group2,0.06820000000000029
Listener,5,5,0.9,0.01,22,4,partner3,group1,0.9317999999999997
Listener,5,5,0.9,0.01,22,4,partner4,group1,0.1239500000000006
Listener,5,5,0.9,0.01,22,4,partner4,group2,0.8760499999999996
Listener,5,5,0.9,0.01,23,4,partner1,group1,1
Listener,5,5,0.9,0.01,23,4,partner2,group1,0.1889499999999996
Listener,5,5,0.9,0.01,23,4,partner2,group2,0.8110500000000003
Listener,5,5,0.9,0.01,23,4,partner3,group2,0.10109999999999984
Listener,5,5,0.9,0.01,23,4,partner3,group1,0.8989000000000001
Listener,5,5,0.9,0.01,23,4,partner4,group1,0.11109999999999974
Listener,5,5,0.9,0.01,23,4,partner4,group2,0.8889000000000002
Listener,5,5,0.9,0.01,24,4,partner1,group1,1
Listener,5,5,0.9,0.01,24,4,partner2,group1,0.10899999999999946
Listener,5,5,0.9,0.01,24,4,partner2,group2,0.8910000000000006
Listener,5,5,0.9,0.01,24,4,partner3,group2,0.05624999999999973
Listener,5,5,0.9,0.01,24,4,partner3,group1,0.9437500000000003
Listener,5,5,0.9,0.01,24,4,partner4,group1,0.06459999999999963
Listener,5,5,0.9,0.01,24,4,partner4,group2,0.9354000000000005
